GuestID,GuestName,PhoneNumber,Age,LoyaltyMember
1001,Andrew Patel,[phone],24,True
1002,Joseph Hill,[phone],30,False
1003,Amy Smith,[phone],62,True
1004,Melissa Bell,7391615154,34,False
1005,Andrew Ivanova,4241841383,46,False
1006,Ryan Hughes,4340178968,47,True
1007,Aisha Stewart,8971318869,62,False
1008,Jennifer Brooks,7492921696,27,True
1009,Timothy Williams,8051029010,55,True
1010,Christine Robinson,9292503191,52,True
1011,Jeffrey Thomas,8402622593,19,False
1012,Donald Johnson,9554167458,52,False
1013,Sandra King,8498387841,63,False
1014,Jason Kim,2892433147,19,False
1015,Barbara Adams,3624451614,52,True
1016,Ingrid Martin,7407384348,79,False
1017,Nicole Mitchell,4118652415,42,True
1018,Karen Foster,9973388257,41,False
1019,Thomas Bailey,4096951945,61,True
1020,Steven Chen,3112503296,35,False
1021,Katherine Harris,2039465237,25,False
1022,Cynthia Baker,8396907555,44,False
1023,Zoe James,6373343573,61,True
1024,Richard Robinson,2971171264,24,False
1025,Jonathan Wood,5506994585,26,False
1026,Helen Reed,7328676240,34,False
1027,Jeffrey Robinson,2094353493,68,False
1028,Kimberly Gray,3233220357,23,True
1029,Helen Kelly,6279750879,21,False
1030,Michelle Brown,3490162536,80,True
1031,Raymond Brown,9436115253,62,False
1032,David Richardson,7469411932,48,True
1033,Linda Nguyen,2321698837,77,False
1034,Kenneth Singh,3691727253,60,True
1035,Larry Brooks,4545802352,76,True
1036,Scott Adams,3172042935,25,True
1037,Amara Anderson,2966532858,29,True
1038,Deborah Ramirez,5938235425,24,True
1039,Fatima Richardson,8924890790,76,True
1040,Wei Cooper,7979497889,46,True
1041,Zoe Reed,6055484969,28,False
1042,Nancy Flores,6357022161,69,False
1043,Kenneth Lopez,3415699224,68,False
1044,Joshua Scott,7369465506,77,False
1045,William Howard,3505761872,73,False
1046,Angela Osei,5420169388,47,False
1047,Edward Anderson,7282520563,55,False
1048,Debra Long,5925353417,40,False
1049,Kenneth Rogers,9756070739,64,True
1050,George Nakamura,9859770465,26,True
1051,Jonathan Hughes,8498919479,35,False
1052,Rachel Price,7792778954,48,True
1053,Amara Hall,6729354274,27,False
1054,Laura Hernandez,8679353075,39,False
1055,Christine Watson,5092698949,47,True
1056,James Sanchez,6809267662,23,False
1057,Margaret Ross,6711006061,65,True
1058,Kenneth Lopez,5730162960,47,False
1059,Michelle Moore,5709932767,50,False
1060,Daniel Ramirez,4309147877,37,False
1061,Samuel Scott,4209806241,73,True
1062,Jennifer Howard,2001735599,29,False
1063,Mary Gonzalez,2224398184,76,True
1064,Sofia Carter,4660760953,72,True
1065,Justin Wilson,4097872018,27,False
1066,Cynthia Lee,4273664804,76,True
1067,Nadia Hall,6888255019,29,False
1068,Nicholas Ross,2396223226,25,False
1069,Patricia Chen,9280866704,46,False
1070,Brandon Morales,3351267576,59,False
1071,Dorothy Torres,2873515101,31,False
1072,Robert Garcia,2955346494,66,False
1073,Ryan Wood,4105221332,74,False
1074,Kathleen James,5671677929,19,False
1075,Brian Flores,9488768377,25,True
1076,Helen Morris,6600037976,32,True
1077,Nicholas Davis,9678982564,37,True
1078,Ravi Edwards,6728040364,29,True
1079,George Adams,4363857643,63,True
1080,Margaret James,7166117152,66,True
1081,Donna Reyes,2454061266,34,True
1082,Emily James,2407477189,71,True
1083,Eric Wood,7342344190,80,False
1084,Dorothy Rogers,4839796234,25,True
1085,Debra Kowalski,2264832943,20,True
1086,Christine Ross,6257655440,59,False
1087,Emily Patel,4986418035,31,False
1088,Sharon Anderson,8578607148,22,False
1089,Ravi Phillips,4876375168,78,False
1090,Kathleen Patel,5122537525,38,False
1091,Ingrid Rodriguez,4882242253,69,False
1092,Jessica Scott,4806919955,29,True
1093,Benjamin Ross,4030267709,76,False
1094,Jessica Gomez,5910217174,57,False
1095,Wei Myers,8704284555,27,False
1096,Liam Garcia,8883748419,71,True
1097,Mei Hassan,9257328685,28,False
1098,Aisha Kelly,7131008998,54,False
1099,Timothy Wood,3165286817,34,True
1100,David Sanders,3197617428,78,False
1101,Yuki Nguyen,5402219557,59,True
1102,Joseph Harris,3379789046,20,False
1103,Kwame Kim,4966575263,72,False
1104,Debra Davis,9824020246,43,True
1105,Laura Smith,9110073949,67,False
1106,Elena Flores,5294426138,32,True
1107,Steven Patel,6469910451,44,True
1108,Samantha Davis,8505840842,68,False
1109,Rachel Hall,2571246344,22,True
1110,Samantha Brown,3738284413,70,False
1111,Sharon Hassan,2787432275,61,False
1112,Karen Edwards,8396878587,69,False
1113,Scott Harris,3696167310,66,False
1114,Yuki Flores,6259171680,32,False
1115,Liam Jones,7166923287,67,True
1116,Deborah Lee,3429453762,20,False
1117,Kimberly Cook,8902271546,45,True
1118,Sharon King,3939069576,79,False
1119,Debra Nelson,9532241570,51,False
1120,Sofia Bell,8529724092,32,False
1121,Christine Bell,5920328838,44,False
1122,Sandra Diaz,5921925236,35,True
1123,Gregory Sanders,8560134974,37,False
1124,Zoe Wright,6788664414,56,False
1125,Lisa Collins,6084058894,52,False
1126,Ashley Davis,3191086875,62,True
1127,Shirley Rivera,9955681157,56,False
1128,James Howard,5615693525,33,True
1129,Samantha Gonzalez,8876435564,28,False
1130,Anthony Martinez,8088529561,80,True
1131,Anthony Brown,2817760236,80,False
1132,Ashley Smith,5986415918,74,True
1133,Benjamin Lee,9118421415,21,True
1134,Jason Kim,4180651043,26,True
1135,Pamela Davis,6639151713,80,True
1136,Laura Wright,9184857912,47,False
1137,Rebecca Howard,6438633158,19,False
1138,Anthony Anderson,8683972721,44,True
1139,James Ramirez,5203028171,45,True
1140,Fatima Gonzalez,8025569369,42,False
1141,Elena Watson,9960831472,54,False
1142,Ingrid Williams,3484393013,33,False
1143,Carolyn Howard,2787645199,46,False
1144,Nicole Cook,5485626138,73,True
1145,Nicole Kowalski,3411295404,57,False
1146,Sandra Bell,8228413450,20,True
1147,William Taylor,2170314158,41,True
1148,Kimberly Price,8707687410,69,True
1149,Sandra Gomez,9607860533,78,False
1150,Samantha Peterson,7991262639,58,False
1151,Thomas Taylor,3453936018,79,False
1152,Samantha Baker,4471290457,33,False
1153,Debra Myers,8579910721,54,False
1154,Aisha Hassan,6383273704,71,True
1155,Deborah Morris,4732823494,46,False
1156,Ravi Davis,4624722816,28,False
1157,Fatima Okafor,2519625510,42,True
1158,Pamela Green,4516141755,31,False
1159,Jessica Perez,8818414899,63,True
1160,Helen Ivanova,4850122847,52,False
1161,Robert Walker,9983429904,75,True
1162,Benjamin Young,6134057256,56,False
1163,Brian Brooks,5284091165,36,True
1164,Debra Murphy,2088922834,28,False
1165,Melissa Morales,2283524527,24,False
1166,Anna Campbell,7690102753,45,True
1167,Jacob Edwards,7507332442,65,True
1168,Laura Walker,4635617051,28,False
1169,Kevin James,9726168675,39,True
1170,Yuki Chen,9070852930,26,False
1171,Elena Wilson,7168654689,43,True
1172,Kimberly Gomez,8407439606,56,False
1173,Anna Nelson,2187444082,27,False
1174,Raymond Nguyen,4296544936,19,True
1175,Yuki Baker,4690749175,48,False
1176,Zoe Taylor,9599426525,56,False
1177,Jennifer Flores,7999842315,38,False
1178,Katherine Kelly,9402674554,31,True
1179,Daniel Lewis,2605913981,65,False
1180,Christopher Wood,7424836936,59,False
1181,Ingrid Wright,5260587233,31,True
1182,Stephen Moore,4696323189,24,True
1183,Kimberly Kim,2535814578,73,False
1184,Emily Price,4932770150,23,True
1185,John Turner,8076485090,64,True
1186,Diego Miller,8022558051,57,True
1187,Dorothy Okafor,3107520917,53,False
1188,Charles Taylor,6810284403,35,False
1189,Mary Thompson,4441432846,75,False
1190,Joshua Hughes,7434212774,45,False
1191,Jonathan Morris,2110948264,63,False
1192,Sandra Price,7872993298,73,False
1193,Wei Peterson,5475300840,66,True
1194,Samantha Davis,7380853478,22,False
1195,Shirley Gray,3716067224,62,True
1196,Katherine Jackson,2804046434,28,True
1197,Zoe Bell,5269891293,44,True
1198,Kathleen Nguyen,9240589658,25,True
1199,Priya Young,4085701565,45,False
1200,Richard Murphy,3537461379,54,False